Cat #,Species,Valid Name,Trophic,Intestine Length,IL_log,IL_resid,ABV,ABV_log,ABV_resid,Standard Length,Max Length,Trophic Classification Source
CUMV 99821,Campostoma_anomalum,,HD,466.4632674,2.66881745,1.033411473,2165.876265,3.335633642,-0.701361643,96.3575354,220,Pos et al. 2019
CUMV 72209,Campostoma_oligolepis,,HD,377.6053242,2.577038109,0.945849943,2873.284564,3.45837864,-0.168227206,88.69558921,220,Pos et al. 2019
CUMV 74868,Campostoma_pauciradii,,HD,226.7283002,2.355505732,0.777235901,1516.957879,3.180973522,-0.115823185,70.57017307,160,Pos et al. 2019
CUMV 28968,Carpiodes_carpio,,HD,644.8085725,2.809430803,1.168979731,6342.253545,3.8022436,-0.007876451,109.2958325,640,See text
CUMV 92507 & 87724,Carpiodes_cyprinus,,HD,223.5976781,2.349467289,0.358074525,8639.40149,3.936483657,0.803572879,92.56426992,660,See text
CUMV 72255 & 52523,Carpiodes_velifer,,HD,297.2478291,2.473118692,0.667325851,5134.743066,3.710518717,0.332924442,91.05643965,500,See text
CUMV 99388 & 22805,Catostomus_catostomus,,HD,296.5,2.472024698,0.296521993,6609.44,3.820164664,0.257919753,123.5,640,See text
CUMV 87493 & 31056,Catostomus_columbianus,,HD,295.2139901,2.470136935,0.660574874,1643.824374,3.215855416,-0.805847607,91.04944381,300,See text
CUMV 49836,Catostomus_commersonii,,HD,218.4820855,2.339415833,0.221517652,5119.708654,3.709245247,0.050793082,99.86568635,650,See text
CUMV 55668,Catostomus_insignis,,HD,187.1173637,2.27211409,0.355996176,3243.794446,3.511053326,0.180271518,82.27431431,800,See text
CUMV 76663,Catostomus_macrocheilus,,HD,193.0153728,2.2855919,0.54998642,1783.807769,3.251348051,-0.087902389,73.7712684,610,See text
CUMV 12055,Catostomus_platyrhynchus,Pentosteus_platyrhynchus,HD,627.947234,2.797923152,1.149771757,6909.376862,3.839438881,0.092522345,108.76379,250,See text
CUMV 55761,Catostomus_plebeius,,HD,224.9940739,2.352171079,0.45563961,3039.662011,3.482825296,-0.05614558,87.0738792,200,See text
CUMV 38051,Chrosomus_erythrogaster,,Omnivore,110.4082625,2.043001575,0.524222377,750.1207635,2.875131187,0.124241726,51.63901862,91,Phillips 1969
CUMV 99586,Chrosomus_oreas,,HD,139.247665,2.143787921,0.775474178,994.8167863,2.997743105,0.445391311,50.9801281,72,Thompson et al. 2017
CUMV 88830,Clinostomus_elongatus,,InsectLarvaphage,48.95734174,1.689817829,-0.68408099,1274.990952,3.105507103,-0.144904928,67.27252186,120,Pos et al. 2019
CUMV 24900,Cyprinella_caerulea,,InsectLarvaphage,32.66324181,1.514059286,-0.732033337,440.6728424,2.644116287,-0.485250612,52.98088785,100,Pos et al. 2019
CUMV 32847,Cyprinella_lutrensis,,Omnivore,176.9800269,2.247924257,0.228383315,1787.291888,3.252195484,-0.561322168,86.33204963,110,Pos et al. 2019
CUMV 25875,Cyprinella_nivea,,Omnivore,40.90539361,1.611780576,-0.577382959,613.3932018,2.787738958,-0.296956442,55.53613425,85,Pos et al. 2019
CUMV 38119,Cyprinella_pyrrhomelas,,AquaticInsectivore,40.87848215,1.611494762,-0.541068156,1003.61513,3.0015672,0.270233495,54.17842217,110,Pos et al. 2019
CUMV 70660,Cyprinella_spiloptera,,Omnivore,53.30053539,1.726731571,-0.618532977,1275.171173,3.105568486,-0.184127898,68.15413422,120,Pos et al. 2019
CUMV 45973,Cyprinella_venusta,,Omnivore,49.10957016,1.691166133,-0.476172312,810.3222292,2.908657753,-0.183649159,58.65352811,190,Pos et al. 2019
CUMV 69309,Cyprinella_whipplei,,InsectLarvaphage,53.35691232,1.72719069,-0.607002869,1387.690824,3.142292717,-0.078370256,67.67797568,160,Pos et al. 2019
CUMV 51018,Cyprinella_xaenura,,Omnivore,43.09372023,1.634413988,-0.628449233,841.9054509,2.925263321,-0.189131825,59.50782563,110,Pos et al. 2019
CUMV 17111,Cyprinella_zanema,,AquaticInsectivore,21.23544563,1.327061379,-0.950613125,454.7623207,2.657784474,-0.024698393,45.97099621,67,Jenkins and Burkhead 1994
CUMV 55676,Dionda_episcopa,,HD,197.321625,2.295174683,0.932680148,1490.042414,3.173198631,0.462054715,57.94822967,77,See text
CUMV 67982,Erimystax_dissimilis,,InsectLarvaphage,87.7859813,1.943425168,-0.378749026,1967.184464,3.293845086,-0.275161359,81.06665245,140,Pos et al. 2019
CUMV 77126,Erimyzon_oblongus,,HD,214.3702212,2.331164456,0.232915892,7938.168965,3.899720339,0.550902414,97.85401003,376,See text
CUMV 94966,Erimyzon_sucetta,,HD,301.8547428,2.479798004,0.589241453,5774.752935,3.761533408,0.26122124,96.93572814,410,See text
CUMV 46412,Erimyzon_tenuis,,HD,95.35417196,1.979339699,-0.159180194,1806.490491,3.25683568,-0.083352153,73.96882056,330,See text
CUMV 8661,Exoglossum_laurae,,InsectLarvaphage,68.15650228,1.833507295,-0.459822431,2426.225657,3.384931191,0.282739896,72.24862607,160,Pos et al. 2019
CUMV 95956,Exoglossum_maxillingua,,Omnivore,55.6939082,1.745807695,-0.838910843,1919.92683,3.283284678,-0.309862138,81.34557432,160,Pos et al. 2019
CUMV 20005,Gila_atraria,,Omnivore,52.10359034,1.716867651,-0.315700496,678.0670047,2.831272612,-0.156822898,54.80814698,560,Pos et al. 2019
CUMV 55678,Gila_pandora,,Carnivore,74.30969552,1.871045482,-0.541443915,2524.400968,3.402158338,-0.017734813,80.85173304,180,Koster 1957
CUMV 34156,Hesperoleucus_symmetricus,,Omnivore,62.40593851,1.795225919,0.087037705,695.7802892,2.842472121,0.318917853,47.22930049,110,Johnson et al. 2017; Hall et al. 1979
CUMV 43757,Hybognathus_regius,,HD,557.5772031,2.746305009,1.264249521,4470.008364,3.650308336,0.129292942,93.03501976,150,Pos et al. 2019
CUMV 62732,Hybopsis_amblops,,InsectLarvaphage,37.82560903,1.577785929,-0.690082956,638.4678982,2.805139066,-0.326565362,56.83083114,100,Pos et al. 2019
